Parameter,Value,Unit,Description
forest_field_capacity_pct,22,percent,Field capacity
forest_wilting_point_pct,10,percent,Wilting point
forest_depth_m,2.0,m,Soil depth
forest_initial_moisture_pct,18,percent,Starting soil moisture
forest_evap_rate_mm_day,1,mm/day,Evaporation rate (shaded)
forest_infiltration_mm_hr,8,mm/hr,Infiltration rate
forest_runoff_coeff,0.1,fraction,Runoff coefficient
forest_base_toxicity,0.8,0-3,Initial toxicity level (τ_init_forest)

# Water Bodies
water_evap_rate_mm_day,2,mm/day,Evaporation from water
water_humidity_boost_pct,20,percent,Extra humidity near water
water_fog_chance_mult,2.0,x,Fog formation multiplier near water

# Fungal Dynamics - Updated to Specification
fungal_growth_rate_day,0.035,1/day,Maximum fungal growth rate (r_F)
fungal_mortality_day,0.03,1/day,Base fungal mortality (m_F)
fungal_spore_radius_cells,4,cells,Base spore dispersal radius
fungal_spore_survival_prob,0.6,fraction,Spore survival probability
fungal_humidity_threshold_pct,40,percent,Minimum humidity for growth
fungal_drought_death_rate_day,0.03,1/day,Death rate when dry
fungal_colonization_rate,0.5,1/day,Rate of new colonization
storm_spore_multiplier,15,x,Spore production boost during storms

# Spore System - Two Types (NEW)
spore_emission_forest_seed,1.0,1/day,Forest seed-spore base (Y_A_base)
spore_emission_forest_nonseed,5.0,1/day,Forest non-seed spore base (Y_B_base)
spore_emission_mat_nonseed,2.0,1/day,Mat non-seed spore base (Y_B_mat)
spore_range_seed_base,200,m,Seed spore dispersal distance (R_A_base)
spore_range_nonseed_base,800,m,Non-seed dispersal distance (R_B_base)
spore_wet_factor,0.10,fraction,Distance multiplier when wet (storm)
spore_survival_decay,0.15,1/day,Airborne decay rate (λ_spore)
spore_diffusion_coeff,200,m2/day,Turbulent diffusion (D_turb)
spore_toxicity_multiplier,0.7,fraction,Spore production boost per τ unit

# Toxicity System - Specification Compliant
toxicity_range_max,3.0,0-3,Maximum toxicity level
toxicity_natural_decay_day,0.0006,1/day,Natural background decay (k_tau_nat)
toxicity_fungal_boost_day,0.04,1/day,Toxicity increase from mats (k_tau_mat)
toxicity_forest_purify_day,0.015,1/day,Forest purification rate (k_tau_forest)
toxicity_diffusion_rate,0.02,1/day,Spatial diffusion rate
wind_toxicity_transport,0.04,1/day,Airborne toxin transport

# Vegetation Dynamics - Updated
veg_growth_rate_day,0.025,1/day,Grass growth rate (r_G)
veg_drought_death_rate_day,0.05,1/day,Death rate when moisture low
veg_toxicity_death_rate_day,0.08,1/day,Death rate when toxic
veg_moisture_threshold_pct,5,percent,Minimum moisture for survival (θ_germ)
veg_toxicity_threshold,2.0,0-3,Maximum toxicity for grass growth
veg_establishment_prob,0.3,fraction,Probability of establishment
forest_growth_rate_day,0.008,1/day,Forest growth rate (r_R)
forest_mortality_day,0.001,1/day,Forest mortality rate (m_R)
mat_to_forest_days,730,days,Mat persistence threshold (t_mat_to_forest_days)
mat_to_forest_threshold,0.4,fraction,Min fungal biomass for conversion

# Neutralization (Valley Intervention)
neutralize_radius_cells,3,cells,Neutralization effect radius
neutralize_toxicity_drop,0.8,0-3,Toxicity reduction per application
neutralize_moisture_boost_pct,25,percent,Soil moisture boost
neutralize_fungal_clear,1.0,fraction,Fungal cover cleared

# Simulation Control
simulation_paused,false,boolean,Start simulation paused
log_frequency_days,1,days,How often to log state
output_stats,true,boolean,Enable statistical output
visualization_update_rate,0.1,s,UI update frequency
